Content-based image retrieval for fabric images: A survey,"In recent years, a great deal of research has been conducted in the area of fabric image retrieval, especially the identification and classification of visual features. One of the challenges associated with the domain of content-based image retrieval (CBIR) is the semantic gap between low-level visual features and high-level human perceptions. Generally, CBIR includes two main components, namely feature extraction and similarity measurement. Therefore, this research aims to determine the content-based image retrieval for fabric using feature extraction techniques grouped into traditional methods and convolutional neural networks (CNN). Traditional descriptors deal with low-level features, while CNN addresses the high-level, called semantic features. Traditional descriptors have the advantage of shorter computation time and reduced system requirements. Meanwhile, CNN descriptors, which handle high-level features tailored to human perceptions, deal with large amounts of data and require a great deal of computation time. In general, the features of a CNN's fully connected layers are used for matching query and database images. In several studies, the extracted features of the CNN's convolutional layer were used for image retrieval. At the end of the CNN layer, hash codes are added to reduce search time. © 2021 Institute of Advanced Engineering and Science. All rights reserved.",CBIR CNN Fabric image Feature extraction Traditional descriptor 
Autocorrection of lung boundary on 3D CT lung cancer images,"Lung cancer in men has the highest mortality rate among all types of cancer. Juxta-pleural and juxta-vascular are the most common nodules located on the lung surface. A computer aided detection (CADe) system is effective for assisting radiologists in diagnosing lung nodules. However, the lung segmentation step requires sophisticated methods when juxta-pleural and juxta-vascular nodules are present. Fast computational time and low error in covering nodule areas are the aims of this study. The proposed method consists of five stages, namely ground truth (GT) extraction, data preparation, tracheal extraction, separation of lung fusion and lung border correction. The used data consist of 57 3D CT lung cancer images taken from selected LIDC-IDRI dataset. These nodules are determined as the outer areas labeled by four radiologists. The proposed method achieves the fastest computational time of 0.32 s per slice or 60 times faster than that of conventional adaptive border marching (ABM). Moreover, it produces under segmentation of nodule value as low as 14.6%. It indicates that the proposed method has a potential to be embedded in the lung CADe system to cover pleural juxta and vascular nodule areas in lung segmentation. © 2019 The Authors",Boundary correction; CADe system; Lung; Segmentation 
Developing Machine Learning Framework to Classify Harmonized System Code. Case Study: Indonesian Customs,"Directorate General of Customs and Excise (DGCE), an Indonesian Government agency under the Ministry of Finance, is responsible for ensuring importer or exporter classify their declared goods based on the Harmonized System Code (HS Code). This study aims to find an optimal machine learning framework to classify goods into their HS Code based on the challenges DGCE faced, such as mixed language with an inconsistent pattern of goods descriptions, imbalance multiclass HS Code, and some additional categorical variables. Refer to some previous studies that propose some machine learning models to predict the HS Code based on goods descriptions. This study tries to make some improvements and adjustments in line with the previously mentioned challenges faced by DGCE. Some preprocessing tasks were performed, such as dealing with abbreviations, misspellings, the varying pattern of goods description, and translating Indonesian words into English. One Hot Coding (OHC) is applied to encode nominal and categorical variables. To make features from goods descriptions, we choose Term Frequency-Inverse Document Frequency (TF-IDF) combined with bigrams. As a result, our models show that Random Forest got an F1-score of 79.60% when classifying the HS Code's first four digits, and Multinomial NB got an F1-score of 72.74% when classifying the HS Code's entire digits. Compared to the baseline paper, those scores are 11.26% and 11.36% higher, respectively. © 2021 IEEE.",HS code; Indonesian customs; machine learning Decision trees; Machine learning; Optimal systems; Text processing; Categorical variables; F1 scores; Government agencies; Machine learning models; Multinomials; One hot coding; System codes; Term frequencyinverse document frequency (TF-IDF); Codes (symbols)
Suction-based Grasp Point Estimation in Cluttered Environment for Robotic Manipulator Using Deep Learning-based Affordance Map,"Perception and manipulation tasks for robotic manipulators involving highly-cluttered objects have become increasingly in-demand for achieving a more efficient problem solving method in modern industrial environments. But, most of the available methods for performing such cluttered tasks failed in terms of performance, mainly due to inability to adapt to the change of the environment and the handled objects. Here, we propose a new, near real-time approach to suction-based grasp point estimation in a highly cluttered environment by employing an affordance-based approach. Compared to the state-of-the-art, our proposed method offers two distinctive contributions. First, we use a modified deep neural network backbone for the input of the semantic segmentation, to classify pixel elements of the input red, green, blue and depth (RGBD) channel image which is then used to produce an affordance map, a pixel-wise probability map representing the probability of a successful grasping action in those particular pixel regions. Later, we incorporate a high speed semantic segmentation to the system, which makes our solution have a lower computational time. This approach does not need to have any prior knowledge or models of the objects since it removes the step of pose estimation and object recognition entirely compared to most of the current approaches and uses an assumption to grasp first then recognize later, which makes it possible to have an object-agnostic property. The system was designed to be used for household objects, but it can be easily extended to any kind of objects provided that the right dataset is used for training the models. Experimental results show the benefit of our approach which achieves a precision of 88.83%, compared to the 83.4% precision of the current state-of-the-art. © 2021, Institute of Automation, Chinese Academy of Sciences and Springer-Verlag GmbH Germany, part of Springer Nature.",blue and depth (RGBD) channel image; cluttered environment; Grasping point estimation; green; household objects; red; semantic segmentation Deep neural networks; Flexible manipulators; Image segmentation; Industrial manipulators; Industrial robots; Object recognition; Pixels; Problem solving; Robotics; Semantics; Cluttered environments; Computational time; Industrial environments; Manipulation task; Probability maps; Problem Solving methods; Robotic manipulators; Semantic segmentation; Deep learning
Computer aided diagnosis for thyroid cancer system based on internal and external characteristics,"Background and aims: Thyroid cancer is one of the fastest growing cancers worldwide. Thyroid ultrasound images are diagnosed based on several characteristics to determine the malignancy of the nodule. The characteristics are divided into two, i.e. external characteristics and internal characteristics. A computer-aided diagnosis (CADx) is necessary to assist radiologists in analysing these characteristics more objectively. Methods: Firstly, a pre-processing step was applied to remove label and reduce speckle noise by applying adaptive median filter followed by bilateral filter. Secondly, active contour and morphology operation were applied to segment the nodules. Subsequently, geometric and texture features were extracted. In the final step, multilayer perceptron was used to classify internal characteristics while support vector machine was used for classifying external characteristics. Results: The sensitivity, specificity and accuracy of nodule classification based on analysis of external characteristics were 100%, 95.45% and 97.78%, respectively, whereas classification results based on internal characteristics were 95.35%, 90.91% and 94.44%, respectively. Conclusion: A computer-aided diagnosis (CADx) for thyroid cancer system based on analysis of external and internal characteristics has been developed. The sensitivity, specificity and level of accuracy for both characteristics showed that the proposed system was reliable to assist radiologist in classifying thyroid nodules. © 2019 The Authors",Computed aided diagnosis; External characteristics; Internal characteristics; Thyroid cancer 
Analysis of Retinal Nerve Fiber Layer for Classification of Glaucoma,"Glaucoma is the second leading causes of blindness beside of cataracts. In the glaucoma examination, determining the disease is very difficult since the symptoms are difficult to find. The ophthalmologists usually use the disc damage likelihood score (DDLS) in examining the optic nerve damage which is very complicated. Glaucoma can also be detected by looking at damage of retinal nerve fiber layer (RNFL) which is characterized by the loss of nerve fiber around the optic nerve head (ONH). However, manual examination became less effective and less efficient since it required specific skills and needed more time to finish the examination. This research aimed to develop a scheme for detecting glaucoma disease based on retinal nerve fiber layer features. First order statistic feature was used to recognize the characteristic of RNFL. These features were mean, standard deviation, skewness, energy, entropy, smoothness, min and max. The info gain feature selection was used to select features with the most dominant influence. Then, the selected feature was used to classify the image into a normal class or glaucoma. Retinal image classification results between normal class and glaucoma using radial basis function network (RBFN) classifier obtained accuracy of 90.00%, sensitivity of 93.33%, and specificity of 86.67%. These results indicated that the proposed method could assist the ophthalmologist in early detection of glaucoma disease on retinal fundus image based on retinal nerve fiber layer features. © 2021 IEEE.",blindness; glaucoma; RBFN classifier; retina disease; RNFL characteristic Damage detection; Feature extraction; Fibers; Image classification; Ophthalmology; Radial basis function networks; Glaucoma disease; Likelihood score; Nerve damage; Nerve fibers; Network classifiers; Optic nerve; Radial base function network classifier; Retina disease; Retinal nerve fiber layer characteristic; Retinal nerve fiber layers; Eye protection
A Combination of Query Expansion Ranking and GA-SVM for Improving Indonesian Sentiment Classification Performance,"The sentiment classification method is a research field that is proliferating in Indonesia since it is fast in extracting public opinion and provides essential and valuable information for stakeholders. Of the best-performing sentiment classification approaches, machine learning is one of them that has excellent performance. However, the method has several problems, such as noisy features and high dimensionality of features that significantly affect the sentiment classification performance. Therefore, to overcome the problems, this paper presents a novel feature selection using a combination of Query Expansion Ranking (QER) and Genetic Algorithm-Support Vector Machine (GA-SVM) for improving sentiment classification performance. Based on the experimental results, the proposed method could significantly improve sentiment classification performance, outperform all state-of-the-art algorithms, and decrease computational time. The method achieved the best performance in average precision, recall, and f-measure with the value of 96.78%, 96.76%, and 96.75%, respectively. © 2021 Elsevier B.V.. All rights reserved.",Feature Selection; Genetic Algorithm; Machine Learning; Query Expansion Ranking; Sentiment Classification Classification (of information); Feature extraction; Social aspects; Support vector machines; Classification methods; Classification performance; Elsevier; Features selection; Genetic algorithm support vector machines; Machine-learning; Performance; Query expansion; Query expansion ranking; Sentiment classification; Genetic algorithms
Enhancing sentiment classification performance using hybrid Query Expansion Ranking and Binary Particle Swarm Optimization with Adaptive Inertia Weights,"Machine learning-based sentiment classification is the best-performing method to understand public sentiment. However, the method has some problems, such as noisy features and high-dimensional feature space which affect the sentiment classification performance. To address the problems, this paper proposes a new feature selection using hybrid Query Expansion Ranking and Binary Particle Swarm Optimization with Adaptive Inertia Weights. The proposed method was validated using five tweet datasets on different topics both in Indonesian and English, and compared with state-of-the-art of filter and wrapper-based feature selection methods. Experimental results show the proposed method significantly improves sentiment classification performance and decrease computational time. © 2021 The Korean Institute of Communications and Information Sciences (KICS)",Binary Particle Swarm Optimization; Feature selection; Machine learning; Query Expansion Ranking; Sentiment classification 
Night-to-Day Road Scene Translation Using Generative Adversarial Network with Structural Similarity Loss for Night Driving Safety,"Inadequate road infrastructures in developing countries, such as road lighting, is a real life problem affecting their transportation system. A poor road lighting hinders the ability of drivers to perceive the road conditions as well as its objects which may lead to the accident. We address a problem of synthesizing day-time appearance from the night-time road scene using loss-modified generative adversarial network. Our approach basically makes a balance between domain regularization and human perceptual restoration. By taking the night-time image into our enhanced adversarial network, which employs structural similarity loss, we increase its visibility so that the driver can clearly see the road scene like they are driving during the day-time. Experimental results show the benefit of our approach for enhancing the visibility of the night-time view of the road, measured by the image quality metrics. © 2021, The Author(s), under exclusive license to Springer Nature Switzerland AG.",Deep learning; Generative adversarial networks (GAN); Traffic accidents 
Measurement and Classification Retinal Blood Vessel Tortuosity in Digital Fundus Images,"Analysis and detection of retinal blood vessels structure changes is the most important for diagnosing and detecting retinal diseases. Retinal blood vessels are normally straight or curved gently, but they tend to dilate and expand into twisting with age or the number of retinal disease. Tortuosity is a qualitative parameter used by ophthalmologist to show how blood vessels tortuos such as mild, moderate, severe and extreme as the analysis result remain subjective. To establish the relationship between tortuosity and vascular pathology requires quantitative measurement of tortuosity. This research developed a computer aided diagnosis (CAD) to detect retinal blood vessels before measure the blood vessels tortuosity and classify them. A method of morphological reconstruction is proposed to detect retinal blood vessels. Retinal blood vessel tortuosity was calculated using relative length variation method to classify retinal images. This research is conducted two types classification using K nearest neighbor. The first classification is normal and tortuosity classes. The second classification is moderate and severe tortuosity classes. The evaluation result for retinal blood vessel detection is obtained accuracy of 96.2%. Calculation of retinal blood vessel tortuosity based on relative length variation method because it has the best correlation of 0.892 to grading. The results of retinal blood vessel tortuosity classification between normal and tortuosity classes is obtained the best accuracy of KNN by 93%. The classification between moderate and severe tortuosity classes using KNN obtains accuracy of 100%. The proposed method can assist the ophthalmologist to detect blood vessels and calculate tortuosity of blood vessels to diagnose retinal diseases. © 2020 IEEE.",KNN; morphological reconstruction; relative length variation; Retinal blood vessel tortuosity Blood; Computer aided diagnosis; Grading; Image classification; Nearest neighbor search; Ophthalmology; Computer Aided Diagnosis(CAD); Digital fundus images; K-nearest neighbors; Morphological reconstruction; Qualitative parameters; Quantitative measurement; Retinal blood vessels; Vascular pathology; Blood vessels
Indonesian Sentiment Analysis: An Experimental Study of Four Kernel Functions on SVM Algorithm with TF-IDF,"Recently, Indonesian sentiment analysis is a hot research field, especially for twitter data. Many approaches can be used to classify people's sentiment on Twitter. One of the best methods in sentiment analysis is machine learning. SVM is a machine learning algorithm that has good performance. However, some of the findings of SVM research have different results, which are no better than other algorithms. It is because each study uses a different SVM configuration. Kernel functions on SVM play an essential role in improving SVM performance. Choosing the sui table Kernel function is also crucial for every particular application of SVM. Therefore, to address the problem, we compared four kernel functions on SVM with TF-IDF, such as Polynomial, Sigmoid, Linear, and Radial Basis Function (RBF) kernel. TF-IDF is employed as a feature extraction and selection to improve SVM performance. We used 4000 tweets about omnibus law issues in Indonesia, and 10-fold cross-validation and confusion matrix were employed to validate and evaluate our models. Based on the experimental results, the RBF kernel function on SVM+TF-IDF using 2000 features achieved the best performance of all feature tests in accuracy, precision, recall, and f-measure with value of 96.61%, 96.70%, 96.58%, 96.60%, respectively. Besides, the RBF kernel function obtained high performance when using low dimensionality of the feature. Meanwhile, the Linear kernel function reached the best performance when using high dimensionality of the feature. © 2020 IEEE.",kernel functions; Sentiment Analysis; support vector machine; tf-idf; twitter data Feature extraction; Industrial economics; Machine learning; Sentiment analysis; Social networking (online); Turing machines; 10-fold cross-validation; Confusion matrices; Feature extraction and selection; High dimensionality; Linear kernel functions; Low dimensionality; Radial Basis Function(RBF); RBF kernel function; Learning algorithms
Short-Term Load Forecasting with Long Short-Term Memory: A Case Study of Java-Bali System,"Short-term Load Forecasting (STLF) plays an important role in power system operation. It will be used for manage power balance between the dynamic power demand and power supply. This research presents a Long Short-term Memory (LSTM) and Recurrent Neural Network (RNN) for short-term load forecasting Java-Bali power system. We compare the performance of these network architecture models using Mean Average Percentage Error (MAPE) and Root Mean Squared Error (RMSE) to choose the best models for development Java-Bali power system operationalization in the future. The result show LSTM can forecast better than RNN due to vanishing and exploding gradient condition. The best LSTM model has MAPE 5,67% and RMSE 1683,09MW. © 2020 IEEE.",Component; Java Bali System; LSTM; MAPE; RMSE; RNN; Short-term Load Forecasting Brain; Electric power plant loads; Forecasting; Mean square error; Network architecture; Dynamic Power; Percentage error; Power balance; Power supply; Power system operations; Recurrent neural network (RNN); Root mean squared errors; Short term load forecasting; Long short-term memory
Accuracy Improvement of Object Selection in Gaze Gesture Application using Deep Learning,"Gaze-based interaction is a crucial research area. Gaze gesture provides faster interaction between a user and a computer application because people naturally look at the object of interest before taking any other actions. Spontaneous gaze-gesture-based application uses gaze-gesture as an input modality without performing any calibration. The conventional eye tracking systems have a problem with low accuracy. In general, data captured by eye tracker contains errors and noise within gaze position signal. The errors and noise affect the performance of object selection in gaze gesture based application that controls digital contents on the display using smooth-pursuit eye movement. The conventional object selection method suffers from low accuracy (<80%). In this paper, we addressed this accuracy problem with a novel approach using deep learning. We exploited deep learning power to recognize the pattern of eye-gaze data. Long Short Term Memory (LSTM) is a deep learning architecture based on recurrent neural network (RNN). We used LSTM to perform object selection task. The dataset consisted of 34 participants taken from previous study of object selection technique of gaze gesture-based application. Our experimental results show that the proposed method achieved 96.17% of accuracy. In future, our result may be used as a guidance for developing gaze gesture application. © 2020 IEEE.",Deep Learning; Eye Tracking; Gaze Gesture; LSTM Eye movements; Eye tracking; Long short-term memory; Accuracy Improvement; Accuracy problems; Eye tracking systems; Gaze-based interaction; Input modalities; Learning architectures; Recurrent neural network (RNN); Smooth pursuit eye movement; Deep learning
Sliding variance and data range for lightweight sports activity recognition with fusion of modalities,"This research develops a novel lightweight sport activity detection system using time series data of the accelerometer sensors embedded in two modalities, the smartphone and smartwatch. This research focuses on the lightweight exercises, more specifically, jumping jack, push up, sit up, and squat jump. Such activities are chosen for two reasons; the smartphone is now accessible for many persons, and the lightweight exercises are deemed to be easily completed in daily basis for everyone. Our proposed algorithm includes two novel feature extraction methods, i.e. sliding variance and data range, combined with a digital filter and data clipping methods. The results of feature extraction processes were classified using a combination of k-NN and DTW algorithms. The classification results are subsequently compared with the-state-of-the-art algorithms, i.e. LMNN and Naïve Bayes algorithms. The final results imply the merge of k-NN and DTW algorithms (k = 1) with data range method achieves the highest accuracy. The average accuracy for this method is 97.4%, with the processing time of 0.86 s. Thus, the result of counting activity method was acceptable with average values 80% for the whole movement by using two sensor accelerometers. © 2018 The Authors",Dynamic Time Warping; kNearest Neighbor; Large Margin Nearest Neighbor; Lightweight sport activity; Naïve Bayes 
Application of Artificial Potential Field for Coverage Control with Collision Avoidance Under Sensing Constraints,"In multi-agent coverage control, the Voronoi diagram optimization strategy is widely used. However, the limitation of sensing radius makes Voronoi diagram optimization strategy not suitable to implement. Moreover, when the agent’s dimension and obstacles are considered, the Voronoi diagram cannot deal further due to the collision that may occur. Considering these limitations, power diagram optimization strategy is used. To deal with obstacles, artificial potential field strategy is combined with the power diagram. Despite its simplicity, the numerical study shows that the proposed scheme of coverage control works well under sensing constraints even with the presence of obstacles. The proposed strategy is convergent to the objective without collision with obstacles as well as among the agents. © 2020, Brazilian Society for Automatics--SBA.",Artificial potential field; Coverage control; Obstacle avoidance; Power diagram; Voronoi diagram Computational geometry; Graphic methods; Multi agent systems; Artificial potential fields; Collision with obstacle; Coverage control; Optimization strategy; Power diagrams; Sensing constraints; Sensing radius; Voronoi diagrams; Collision avoidance
Automated Detection of Plasmodium Ovale and Malariae Species on Microscopic Thin Blood Smear Images,"Malaria is caused by Plasmodium and transmitted by female Anopheles mosquitoes bite. Early detection of malaria has been performed using microscopic thin blood smear images. Even so, in 2014, as many as 321 million times microscopic examination, there were frequent misdiagnosis caused by human factors. Region of Interest (RoI) in image processing is part of the image that has the highest information. The precise determination of the RoI area can make the computer-based identification process work more efficiently, contribute better to the system, and also eliminate objects that are perceived to interfere with the whole process. This study aims to detect parasites by determining the RoI area of two species of Plasmodium Ovale and Plasmodium Malariae. The working principle of detection is using adaptive thresholding, colour segmentation between green channel (G) with hue channel (H) from HSV colour space, and some morphological operation techniques. The data used are digital microscopic images of thin blood smear. This research achieves the sensitivity level of 91.6% and positive predictive value (PPV) of 89.1%. It shows that performance of the proposed parasite detection method is reliable to assist doctor and contributes for developing the computer aided detection in Plasmodium cases. © 2020. All Rights Reserved.",HSV; Parasite Detection System; Plasmodium Malariae; Plasmodium Ovale; Region of Interest 
Comparison of text-image fusion models for high school diploma certificate classification,"File scanned documents are commonly used in this digital era. Text and image extraction of scanned documents play an important role in acquiring information. A document may contain both texts and images. A combination of text-image classification has been previously investigated. The dataset used for those research works the text were digitally provided. In this research, we used a dataset of high school diploma certificate in which the text must be acquired using optical character recognition (OCR) method. There were two categories for this high school diploma certificate, each of which has three classes. We used convolutional neural network for both text and image classifications. We then combined those two models by using adaptive fusion model and weight fusion model to find the best fusion model. We came into conclusion that the performance of weight fusion model which is 0.927 is better than that of adaptive fusion model with 0.892. © 2020 KIPMI.",Convolutional neural network; Image classification; Text classification; Text-image classification 
Enumeration of Plasmodium Parasites on Thin Blood Smear Digital Microscopic Images,"An automated parasite detection is one of the challenges in computer vision and medicine field. Recently, an automated detection system became necessary in order to assist the parasitologist in detecting parasite. However, the development of automated parasite detection had several challenges. Mostly, previous research studies were conducted with the homogeny dataset. Hence, it will become a problem if the research was conducted with various dataset. According to those facts, this study proposed a scheme for detecting Plasmodium parasites. In this study, 46 thin blood smear digital microscopic images of Plasmodium Falciparum with several kinds of pixel intensity were used. The proposed method started by normalizing the data. The normalization result was then segmented by using Otsu thresholding and some operations of morphological operation. Based on the segmentation result, parasite candidate detection was done by storing the location of an object in segmentation result and labeling the object by using BLOB analysis. The result of detection process produced high number of false positive. To reduce the number of false positive, feature extraction process followed by classification process was conducted. Several texture features such as histogram, GLCM and GLRLM were used to extract information of parasite. Classification process was conducted by applying several kernels of SVM classifier. According to the evaluation process, the proposed method has better performance than previous study and successfully distinguish parasite and non-parasite by using the cubic kernel of SVM with accuracy, sensitivity, specificity, PPV and NPV of 97.4%, 100%, 94.8%, 95.1% and 100%, respectively. These results indicated that the proposed scheme is proper in order to assist the expert in detecting Plasmodium parasites effectively. © 2019 IEEE.",detection algorithm; malaria; microscopic images; Plasmodium parasites Automation; Blood; Embedded systems; Mathematical morphology; Support vector machines; Textures; Classification process; Detection algorithm; Digital microscopic images; malaria; Microscopic image; Morphological operations; Plasmodium falciparum; Plasmodium parasites; Classification (of information)
Guided-Gated Recurrent Unit for Deep Learning-Based Recommendation System,"Discovering and drawing out the relationship between users and items in a service-based companies or organizations are the essence of a recommendation system. It attracts many researches trying to solve such problems. Here we address a novel approach for the recommendation system, incorporating the means of collaborative aspect between the users internal hidden patterns and the items or goods to be recommended. Unlike the existing methods, our algorithm introduces a guiding factor between the user hidden state and the choice over the item set, such that it gives additional degree of freedom for the recommendation system to opt on which factor is more prominent. Experimental results suggest the advantages of the proposed algorithm over the existing state-of-the-art algorithms for the recommendation system. © 2019 IEEE.", Deep learning; Degrees of freedom (mechanics); Degree of freedom; Hidden patterns; Hidden state; Service-based; State-of-the-art algorithms; Recommender systems
